Doctors,Description,Analysis,Prices,Symptoms and diseases,Пн,Вт,Ср,Чт,Пт,Cб,Вс,Перерыв на обед
Акушер-гинеколог,"задержка менструации, токсикоз, повышение базальной температуры, болезненные ощущения в молочных железах","Общий анализ мочи, Клинический анализ крови, Анализ крови на группу крови и резус-фактор, Гинекологический мазок на флору и онкоцитологию из шейки матки, Анализ крови на ВИЧ, Анализ на гепатиты В и С, Анализ на сифилис, Анализ крови на TORCH-инфекции, Коагулограмма, Биохимический анализ крови, Анализ крови на ТТГ, Определение глюкозы венозной крови, ЭКГ",500.0,алкоголизм,9:45:00-16:45:00,8:45:00-16:45:00,Нерабочий день,8:30:00-18:00:00,7:30:00-18:45:00,Нерабочий день,7:30:00-17:00:00,13:00:00-14:00:00
Аллерголог,"слезотечение, ринорея (насморк), чихание, кашель, покраснение, зуд, пятна, отечность","Общий анализ крови, Анализ крови на иммуноглобулин Е, Анализ крови на иммуноглобулин G, Кожные пробы, Аппликационный и элиминационный тесты",600.0,бесплодие невыясненной этимологии,7:30:00-18:00:00,9:45:00-18:00:00,7:00:00-16:30:00,Нерабочий день,7:45:00-16:30:00,8:30:00-16:30:00,Нерабочий день,15:00:00-15:30:00
Андролог,"нарушения эрекции, проблемы с зачатием, изменение формы или плотности половых органов, боли и дискомфорт в области половых органов","Спермограмма, Анализ крови на гормоны, ПСА – тест",700.0,беспричинная потеря волос,Нерабочий день,8:30:00-17:30:00,8:00:00-16:45:00,9:45:00-16:00:00,8:30:00-16:45:00,8:45:00-18:30:00,Нерабочий день,13:00:00-14:00:00
Венеролог,"зуд, покраснение, жжение в половых органах, специфическими выделениями с неприятным запахом","Бакпосев (культуральный метод), ИФА (иммуноферментный анализ), ПЦР (полимеразная цепная реакция)",250.0,бессонница,Нерабочий день,9:30:00-17:30:00,8:00:00-17:00:00,7:30:00-18:00:00,Нерабочий день,9:30:00-18:30:00,7:30:00-16:30:00,13:00:00-14:00:00
Гастроэнтеролог,"острая боль в животе, изжога, рвота, понос, боли после приема пищи","Общий анализ крови, Биохимический анализ крови, Общий анализ кала (копрограмм), Эзофагоскопию, Ректосигмоколоноскопию, Ректоскопию, ФГДС с биопсией, УЗИ органов брюшной полости",300.0,биения,8:00:00-17:45:00,9:45:00-16:30:00,8:00:00-17:45:00,Нерабочий день,7:30:00-17:45:00,9:30:00-18:45:00,Нерабочий день,13:00:00-14:00:00
Гематолог,"повышения температуры, покалывание и онемение кончиков пальцев, бледность кожи, ухудшение аппетита, появлению синяков","Клинический анализ крови, Коагулограмма, Биохимический анализ крови (включая определение параметров обмена железа/витамина В12/фолиевой кислоты), Генетический анализ",450.0,бледность кожи,7:00:00-16:30:00,Нерабочий день,8:00:00-17:00:00,9:45:00-16:30:00,7:45:00-18:45:00,9:45:00-18:00:00,7:00:00-16:45:00,12:00:00-12:30:00
Гепатолог,"боли в правом подреберье, тяжесть и чувство дискомфорта в области печени, изменение цвета кожи, изменение цвета кала или мочи","Общий анализ крови, Общий анализ мочи, Биохимический анализ крови",650.0,болезненность языка,8:30:00-16:00:00,Нерабочий день,9:00:00-17:00:00,8:30:00-17:30:00,7:30:00-17:30:00,Нерабочий день,9:45:00-17:00:00,15:00:00-15:30:00
Гинеколог,"зуд, жжение в половых органах, выделения в половых органах, боли в области придатков, боли при мочеиспускании, нарушения менструального цикла","Мазок, Исследования крови (общий и биохимический анализ крови/анализ на гепатит/ВИЧ/сифилис), ПЦР, Анализ крови на онкомаркеры",350.0,болезненные ощущения в молочных железах,7:00:00-17:00:00,Нерабочий день,8:45:00-17:45:00,7:45:00-18:30:00,7:30:00-16:45:00,Нерабочий день,8:00:00-17:30:00,13:00:00-14:00:00
Гомеопат,"неврозы, бессонница, головные боли, мигрень, гипертония, нарушения в работе желудочно-кишечного тракта",нет,750.0,боли в груди,Нерабочий день,8:00:00-18:00:00,7:45:00-18:30:00,8:00:00-18:00:00,9:45:00-18:00:00,9:30:00-17:30:00,Нерабочий день,13:00:00-14:00:00
Дерматолог,"зуд, сыпь, покраснение, шелушение, пигментация, появление новообразований","Общий анализ крови, Биохимический анализ крови (Алат/Аса/ГГТ/холестерин/креатенин/глюкоза/инсулин/щелочная фосфатаза/билирубин (общий и прямой-непрямой)/общий белок/мочевая кислота/сывороточное железо/ферритин), Ген МСМ6, Витамин (Д/В6/В12/гомоцистеин), Узи брюшной полости",400.0,боли в коленях,8:00:00-18:30:00,7:30:00-16:45:00,9:00:00-17:00:00,8:00:00-17:30:00,Нерабочий день,9:30:00-18:00:00,Нерабочий день,13:00:00-14:00:00
Диетолог,"избыточный или недостаточный вес, нарушения аппетита, пониженный иммунитет, сахарный диабет, гормональные нарушения","Общий развернутый анализ крови, Биохимический анализ крови, Ферментативный анализ работы поджелудочной железы, Анализ на содержание глюкозы в крови, Анализ крови на гликированный гемоглобин,Анализ на гормоны щитовидной железы (ТТГ/Т3/Т4), Анализ на гормон кортизол",350.0,боли в области груди,Нерабочий день,8:00:00-17:00:00,7:00:00-16:30:00,7:00:00-18:45:00,8:45:00-16:00:00,8:30:00-17:45:00,Нерабочий день,13:00:00-14:00:00
Иммунолог,"хроническая усталость, головные боли, сонливость, ломота в мышцах, ломота в суставах, частые простудные заболевания, частые обострения герпеса, нарушения в работе желудочно-кишечного тракта","Общие анализы крови и мочи, Анализы на содержание гормонов в щитовидной железе",300.0,боли в области мочевого пузыря и поясницы,8:00:00-18:45:00,8:45:00-18:30:00,7:45:00-17:30:00,8:45:00-17:00:00,Нерабочий день,Нерабочий день,9:45:00-17:45:00,13:00:00-14:00:00
Инфекционист,"сильные головные боли, бессонница, сонливость, быстрая утомляемость, нарушения в работе желудочно-кишечного тракта, ломота в суставах, ломота в мышцах","Посев и мазок на флору, ПЦР-диагностика, Биохимический анализ крови, Серологическая диагностика на предмет кишечных и респираторных заболеваний, Анализы на определение маркеров в крови на предмет вирусного гепатита, ИФА - иммуноферментный анализ крови",550.0,боли в области придатков,8:45:00-18:30:00,7:00:00-18:30:00,Нерабочий день,7:00:00-16:30:00,9:00:00-17:30:00,7:30:00-16:45:00,8:45:00-17:45:00,12:00:00-12:30:00
Кардиолог,"боли в груди, боли в области сердца, нарушение пульса, биения, повышение или понижение давления, одышка, вялость","Общий анализ на холестерин, ЛПВП, Биохимический анализ крови, Общий анализ крови, Общий анализ мочи, Анализ крови на глюкозу (определение уровня сахара в организме), Аспартатаминотрансфераза, Аланинаминотрансфераза и гама-глютамлтрансфераза, Креатинин и мочевина, Свежая электрокардиограмма (ЭКГ)",450.0,боли в области сердца,8:00:00-18:30:00,9:30:00-18:45:00,Нерабочий день,8:30:00-17:30:00,8:30:00-18:45:00,Нерабочий день,7:30:00-17:45:00,15:00:00-15:30:00
Косметолог,врожденные или приобретенные дефекты внешности человека,нет,400.0,боли в позвоночнике,8:00:00-17:00:00,8:30:00-18:30:00,Нерабочий день,Нерабочий день,8:45:00-17:00:00,8:30:00-17:30:00,7:00:00-17:30:00,12:00:00-12:30:00
Логопед,"задержка речевого развития, неправильное произношение отдельных звуков, заикание, слишком медленная или слишком быстрая речь, нарушения ритмики речи, нарушение способа произношения, проблемы с чтением, проблемы восприятием речи на слух",нет,500.0,боли в почках,8:00:00-18:00:00,7:45:00-16:45:00,8:00:00-18:45:00,9:45:00-18:45:00,8:30:00-18:00:00,Нерабочий день,Нерабочий день,12:00:00-12:30:00
